CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: Config 78 is suboptimal. Config: {'topK': 902, 'shrink': 690, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.18245478820277763, 'tversky_beta': 0.4565187244481429} - results: ROC_AUC: 0.043901±0.0010, PRECISION: 0.006177±0.0002, PRECISION_RECALL_MIN_DEN: 0.061767±0.0016, RECALL: 0.061767±0.0016, MAP: 0.031675±0.0008, MRR: 0.031675±0.0008, NDCG: 0.038751±0.0010, F1: 0.011230±0.0003, HIT_RATE: 0.061767±0.0016, ARHR: 0.031675±0.0008, RMSE: 0.822172±0.0013, NOVELTY: 0.005161±0.0000, AVERAGE_POPULARITY: 0.708226±0.0076, DIVERSITY_MEAN_INTER_LIST: 0.757185±0.0018, DIVERSITY_HERFINDAHL: 0.975715±0.0002, COVERAGE_ITEM: 0.347672±0.0066, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.049946±0.0004, SHANNON_ENTROPY: 6.741543±0.0106, 
CrossSearchBayesianSkopt: Config 79 is suboptimal. Config: {'topK': 985, 'shrink': 1738, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.724679437686261, 'tversky_beta': 0.03159414108695758} - results: ROC_AUC: 0.044700±0.0011, PRECISION: 0.006276±0.0001, PRECISION_RECALL_MIN_DEN: 0.062756±0.0014, RECALL: 0.062756±0.0014, MAP: 0.032274±0.0009, MRR: 0.032274±0.0009, NDCG: 0.039445±0.0010, F1: 0.011410±0.0003, HIT_RATE: 0.062756±0.0014, ARHR: 0.032274±0.0009, RMSE: 0.980516±0.0001, NOVELTY: 0.005174±0.0000, AVERAGE_POPULARITY: 0.697263±0.0077, DIVERSITY_MEAN_INTER_LIST: 0.771469±0.0019, DIVERSITY_HERFINDAHL: 0.977143±0.0002, COVERAGE_ITEM: 0.344623±0.0072, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.050609±0.0004, SHANNON_ENTROPY: 6.847665±0.0105, 
CrossSearchBayesianSkopt: Config 80 is suboptimal. Config: {'topK': 4, 'shrink': 1951, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.5837425320064633, 'tversky_beta': 1.1679974032115341} - results: ROC_AUC: 0.064173±0.0010, PRECISION: 0.008643±0.0001, PRECISION_RECALL_MIN_DEN: 0.086433±0.0014, RECALL: 0.086433±0.0014, MAP: 0.046238±0.0011, MRR: 0.046238±0.0011, NDCG: 0.055782±0.0011, F1: 0.015715±0.0002, HIT_RATE: 0.086433±0.0014, ARHR: 0.046238±0.0011, RMSE: 0.996402±0.0001, NOVELTY: 0.006714±0.0000, AVERAGE_POPULARITY: 0.171817±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.989158±0.0001, DIVERSITY_HERFINDAHL: 0.998911±0.0000, COVERAGE_ITEM: 0.756323±0.0009, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.264085±0.0009, SHANNON_ENTROPY: 11.752235±0.0081, 
CrossSearchBayesianSkopt: Config 81 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.043924±0.0008, PRECISION: 0.005761±0.0001, PRECISION_RECALL_MIN_DEN: 0.057609±0.0010, RECALL: 0.057609±0.0010, MAP: 0.032447±0.0007, MRR: 0.032447±0.0007, NDCG: 0.038436±0.0007, F1: 0.010474±0.0002, HIT_RATE: 0.057609±0.0010, ARHR: 0.032447±0.0007, RMSE: 0.998288±0.0001, NOVELTY: 0.006434±0.0000, AVERAGE_POPULARITY: 0.204379±0.0025, DIVERSITY_MEAN_INTER_LIST: 0.966175±0.0003, DIVERSITY_HERFINDAHL: 0.996613±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162664±0.0007, SHANNON_ENTROPY: 10.291201±0.0028, 
CrossSearchBayesianSkopt: Config 82 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047701±0.0010, PRECISION: 0.006277±0.0001, PRECISION_RECALL_MIN_DEN: 0.062775±0.0012, RECALL: 0.062775±0.0012, MAP: 0.034862±0.0006, MRR: 0.034862±0.0006, NDCG: 0.041511±0.0007, F1: 0.011414±0.0002, HIT_RATE: 0.062775±0.0012, ARHR: 0.034862±0.0006, RMSE: 0.998564±0.0000, NOVELTY: 0.006510±0.0000, AVERAGE_POPULARITY: 0.201156±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.965508±0.0003, DIVERSITY_HERFINDAHL: 0.996546±0.0000, COVERAGE_ITEM: 0.400162±0.0026, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184350±0.0011, SHANNON_ENTROPY: 10.339623±0.0061, 
CrossSearchBayesianSkopt: Config 83 is suboptimal. Config: {'topK': 32, 'shrink': 1978, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.0005666551343914695, 'tversky_beta': 0.27183805096720964} - results: ROC_AUC: 0.064373±0.0007, PRECISION: 0.008919±0.0001, PRECISION_RECALL_MIN_DEN: 0.089189±0.0008, RECALL: 0.089189±0.0008, MAP: 0.045920±0.0008, MRR: 0.045920±0.0008, NDCG: 0.056141±0.0007, F1: 0.016216±0.0001, HIT_RATE: 0.089189±0.0008, ARHR: 0.045920±0.0008, RMSE: 0.993017±0.0001, NOVELTY: 0.006302±0.0000, AVERAGE_POPULARITY: 0.303656±0.0030, DIVERSITY_MEAN_INTER_LIST: 0.980690±0.0002, DIVERSITY_HERFINDAHL: 0.998064±0.0000, COVERAGE_ITEM: 0.743769±0.0013, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.216640±0.0008, SHANNON_ENTROPY: 11.086331±0.0118, 
CrossSearchBayesianSkopt: Config 84 is suboptimal. Config: {'topK': 40, 'shrink': 1951, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.002521301046466196, 'tversky_beta': 1.8403696694300744} - results: ROC_AUC: 0.064874±0.0006, PRECISION: 0.008977±0.0001, PRECISION_RECALL_MIN_DEN: 0.089774±0.0007, RECALL: 0.089774±0.0007, MAP: 0.046417±0.0007, MRR: 0.046417±0.0007, NDCG: 0.056660±0.0006, F1: 0.016323±0.0001, HIT_RATE: 0.089774±0.0007, ARHR: 0.046417±0.0007, RMSE: 0.993415±0.0000, NOVELTY: 0.006351±0.0000, AVERAGE_POPULARITY: 0.291893±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.983051±0.0002, DIVERSITY_HERFINDAHL: 0.998300±0.0000, COVERAGE_ITEM: 0.743888±0.0013, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.224776±0.0007, SHANNON_ENTROPY: 11.206721±0.0095, 
CrossSearchBayesianSkopt: Config 85 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047701±0.0010, PRECISION: 0.006277±0.0001, PRECISION_RECALL_MIN_DEN: 0.062775±0.0012, RECALL: 0.062775±0.0012, MAP: 0.034862±0.0006, MRR: 0.034862±0.0006, NDCG: 0.041511±0.0007, F1: 0.011414±0.0002, HIT_RATE: 0.062775±0.0012, ARHR: 0.034862±0.0006, RMSE: 0.998564±0.0000, NOVELTY: 0.006510±0.0000, AVERAGE_POPULARITY: 0.201156±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.965508±0.0003, DIVERSITY_HERFINDAHL: 0.996546±0.0000, COVERAGE_ITEM: 0.400162±0.0026, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184350±0.0011, SHANNON_ENTROPY: 10.339623±0.0061, 
CrossSearchBayesianSkopt: Config 86 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047701±0.0010, PRECISION: 0.006277±0.0001, PRECISION_RECALL_MIN_DEN: 0.062775±0.0012, RECALL: 0.062775±0.0012, MAP: 0.034862±0.0006, MRR: 0.034862±0.0006, NDCG: 0.041511±0.0007, F1: 0.011414±0.0002, HIT_RATE: 0.062775±0.0012, ARHR: 0.034862±0.0006, RMSE: 0.998564±0.0000, NOVELTY: 0.006510±0.0000, AVERAGE_POPULARITY: 0.201156±0.0024, DIVERSITY_MEAN_INTER_LIST: 0.965508±0.0003, DIVERSITY_HERFINDAHL: 0.996546±0.0000, COVERAGE_ITEM: 0.400162±0.0026, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184350±0.0011, SHANNON_ENTROPY: 10.339623±0.0061, 
CrossSearchBayesianSkopt: Config 87 is suboptimal. Config: {'topK': 21, 'shrink': 32, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.9788903353128449, 'tversky_beta': 1.8734223325809274} - results: ROC_AUC: 0.060677±0.0013, PRECISION: 0.008234±0.0001, PRECISION_RECALL_MIN_DEN: 0.082343±0.0013, RECALL: 0.082343±0.0013, MAP: 0.043725±0.0011, MRR: 0.043725±0.0011, NDCG: 0.052882±0.0011, F1: 0.014971±0.0002, HIT_RATE: 0.082343±0.0013, ARHR: 0.043725±0.0011, RMSE: 0.927643±0.0009, NOVELTY: 0.006760±0.0000, AVERAGE_POPULARITY: 0.193718±0.0020, DIVERSITY_MEAN_INTER_LIST: 0.992190±0.0000, DIVERSITY_HERFINDAHL: 0.999214±0.0000, COVERAGE_ITEM: 0.831403±0.0014, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.302789±0.0012, SHANNON_ENTROPY: 12.080480±0.0086, 
CrossSearchBayesianSkopt: Config 88 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 0.0} - results: ROC_AUC: 0.043924±0.0008, PRECISION: 0.005761±0.0001, PRECISION_RECALL_MIN_DEN: 0.057609±0.0010, RECALL: 0.057609±0.0010, MAP: 0.032447±0.0007, MRR: 0.032447±0.0007, NDCG: 0.038436±0.0007, F1: 0.010474±0.0002, HIT_RATE: 0.057609±0.0010, ARHR: 0.032447±0.0007, RMSE: 0.998288±0.0001, NOVELTY: 0.006434±0.0000, AVERAGE_POPULARITY: 0.204379±0.0025, DIVERSITY_MEAN_INTER_LIST: 0.966175±0.0003, DIVERSITY_HERFINDAHL: 0.996613±0.0000, COVERAGE_ITEM: 0.445818±0.0037, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.162664±0.0007, SHANNON_ENTROPY: 10.291201±0.0028, 
CrossSearchBayesianSkopt: Config 89 is suboptimal. Config: {'topK': 53, 'shrink': 1978, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.10500035525023324, 'tversky_beta': 1.7955762409459013} - results: ROC_AUC: 0.064310±0.0009, PRECISION: 0.008936±0.0001, PRECISION_RECALL_MIN_DEN: 0.089361±0.0006, RECALL: 0.089361±0.0006, MAP: 0.045965±0.0007, MRR: 0.045965±0.0007, NDCG: 0.056212±0.0006, F1: 0.016248±0.0001, HIT_RATE: 0.089361±0.0006, ARHR: 0.045965±0.0007, RMSE: 0.992934±0.0000, NOVELTY: 0.006283±0.0000, AVERAGE_POPULARITY: 0.313299±0.0033, DIVERSITY_MEAN_INTER_LIST: 0.979699±0.0001, DIVERSITY_HERFINDAHL: 0.997965±0.0000, COVERAGE_ITEM: 0.735182±0.0010, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.214342±0.0009, SHANNON_ENTROPY: 11.030468±0.0092, 
CrossSearchBayesianSkopt: Config 90 is suboptimal. Config: {'topK': 42, 'shrink': 1950, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9013760178978827, 'tversky_beta': 1.7895850520467624} - results: ROC_AUC: 0.064980±0.0008, PRECISION: 0.008862±0.0001, PRECISION_RECALL_MIN_DEN: 0.088622±0.0011, RECALL: 0.088622±0.0011, MAP: 0.046647±0.0009, MRR: 0.046647±0.0009, NDCG: 0.056589±0.0009, F1: 0.016113±0.0002, HIT_RATE: 0.088622±0.0011, ARHR: 0.046647±0.0009, RMSE: 0.994160±0.0000, NOVELTY: 0.006575±0.0000, AVERAGE_POPULARITY: 0.228741±0.0017, DIVERSITY_MEAN_INTER_LIST: 0.989942±0.0001, DIVERSITY_HERFINDAHL: 0.998989±0.0000, COVERAGE_ITEM: 0.774220±0.0003, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.262211±0.0012, SHANNON_ENTROPY: 11.718094±0.0107, 
CrossSearchBayesianSkopt: Config 91 is suboptimal. Config: {'topK': 9, 'shrink': 1992, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9004331574606335, 'tversky_beta': 1.194097217649801} - results: ROC_AUC: 0.064968±0.0009, PRECISION: 0.008798±0.0001, PRECISION_RECALL_MIN_DEN: 0.087979±0.0008, RECALL: 0.087979±0.0008, MAP: 0.046808±0.0009, MRR: 0.046808±0.0009, NDCG: 0.056573±0.0009, F1: 0.015996±0.0002, HIT_RATE: 0.087979±0.0008, ARHR: 0.046808±0.0009, RMSE: 0.995885±0.0000, NOVELTY: 0.006744±0.0000, AVERAGE_POPULARITY: 0.176278±0.0017, DIVERSITY_MEAN_INTER_LIST: 0.992507±0.0001, DIVERSITY_HERFINDAHL: 0.999246±0.0000, COVERAGE_ITEM: 0.783455±0.0011, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.290518±0.0007, SHANNON_ENTROPY: 11.984138±0.0079, 
CrossSearchBayesianSkopt: Config 92 is suboptimal. Config: {'topK': 8, 'shrink': 1921, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9657121551196142, 'tversky_beta': 0.7751640778764064} - results: ROC_AUC: 0.064570±0.0010, PRECISION: 0.008753±0.0001, PRECISION_RECALL_MIN_DEN: 0.087528±0.0012, RECALL: 0.087528±0.0012, MAP: 0.046408±0.0010, MRR: 0.046408±0.0010, NDCG: 0.056163±0.0010, F1: 0.015914±0.0002, HIT_RATE: 0.087528±0.0012, ARHR: 0.046408±0.0010, RMSE: 0.995800±0.0001, NOVELTY: 0.006736±0.0000, AVERAGE_POPULARITY: 0.175355±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.991992±0.0001, DIVERSITY_HERFINDAHL: 0.999194±0.0000, COVERAGE_ITEM: 0.778956±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.285930±0.0004, SHANNON_ENTROPY: 11.935921±0.0092, 
CrossSearchBayesianSkopt: Config 93 is suboptimal. Config: {'topK': 20, 'shrink': 67, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9591332045068073, 'tversky_beta': 0.43766678190601416} - results: ROC_AUC: 0.036893±0.0007, PRECISION: 0.004998±0.0001, PRECISION_RECALL_MIN_DEN: 0.049976±0.0006, RECALL: 0.049976±0.0006, MAP: 0.026554±0.0007, MRR: 0.026554±0.0007, NDCG: 0.032111±0.0007, F1: 0.009087±0.0001, HIT_RATE: 0.049976±0.0006, ARHR: 0.026554±0.0007, RMSE: 0.966157±0.0004, NOVELTY: 0.007318±0.0000, AVERAGE_POPULARITY: 0.047193±0.0004, DIVERSITY_MEAN_INTER_LIST: 0.998703±0.0000, DIVERSITY_HERFINDAHL: 0.999866±0.0000, COVERAGE_ITEM: 0.901584±0.0014, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.512612±0.0007, SHANNON_ENTROPY: 13.417709±0.0017, 
CrossSearchBayesianSkopt: Config 94 is suboptimal. Config: {'topK': 1, 'shrink': 1332, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.048721±0.0012, PRECISION: 0.006395±0.0002, PRECISION_RECALL_MIN_DEN: 0.063946±0.0016, RECALL: 0.063946±0.0016, MAP: 0.035618±0.0007, MRR: 0.035618±0.0007, NDCG: 0.042370±0.0009, F1: 0.011627±0.0003, HIT_RATE: 0.063946±0.0016, ARHR: 0.035618±0.0007, RMSE: 0.998142±0.0001, NOVELTY: 0.006530±0.0000, AVERAGE_POPULARITY: 0.196862±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.963316±0.0005, DIVERSITY_HERFINDAHL: 0.996327±0.0000, COVERAGE_ITEM: 0.414728±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.182887±0.0014, SHANNON_ENTROPY: 10.342931±0.0102, 
CrossSearchBayesianSkopt: Config 95 is suboptimal. Config: {'topK': 1, 'shrink': 1343, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 2.0, 'tversky_beta': 2.0} - results: ROC_AUC: 0.048705±0.0012, PRECISION: 0.006394±0.0002, PRECISION_RECALL_MIN_DEN: 0.063937±0.0016, RECALL: 0.063937±0.0016, MAP: 0.035604±0.0007, MRR: 0.035604±0.0007, NDCG: 0.042357±0.0009, F1: 0.011625±0.0003, HIT_RATE: 0.063937±0.0016, ARHR: 0.035604±0.0007, RMSE: 0.998152±0.0001, NOVELTY: 0.006530±0.0000, AVERAGE_POPULARITY: 0.196962±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.963423±0.0005, DIVERSITY_HERFINDAHL: 0.996338±0.0000, COVERAGE_ITEM: 0.414523±0.0019, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.183003±0.0013, SHANNON_ENTROPY: 10.344462±0.0098, 
CrossSearchBayesianSkopt: Config 96 is suboptimal. Config: {'topK': 77, 'shrink': 20, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.9980635961794457, 'tversky_beta': 0.07473478517309708} - results: ROC_AUC: 0.049235±0.0009, PRECISION: 0.006646±0.0001, PRECISION_RECALL_MIN_DEN: 0.066462±0.0013, RECALL: 0.066462±0.0013, MAP: 0.035194±0.0006, MRR: 0.035194±0.0006, NDCG: 0.042627±0.0008, F1: 0.012084±0.0002, HIT_RATE: 0.066462±0.0013, ARHR: 0.035194±0.0006, RMSE: 0.797127±0.0025, NOVELTY: 0.006032±0.0000, AVERAGE_POPULARITY: 0.108148±0.0011, DIVERSITY_MEAN_INTER_LIST: 0.994618±0.0000, DIVERSITY_HERFINDAHL: 0.999457±0.0000, COVERAGE_ITEM: 0.814188±0.0020, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.304374±0.0012, SHANNON_ENTROPY: 12.258690±0.0071, 
CrossSearchBayesianSkopt: Config 97 is suboptimal. Config: {'topK': 11, 'shrink': 823, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9858684419497952, 'tversky_beta': 1.8938155733571582} - results: ROC_AUC: 0.061738±0.0010, PRECISION: 0.008346±0.0001, PRECISION_RECALL_MIN_DEN: 0.083457±0.0007, RECALL: 0.083457±0.0007, MAP: 0.044289±0.0009, MRR: 0.044289±0.0009, NDCG: 0.053588±0.0008, F1: 0.015174±0.0001, HIT_RATE: 0.083457±0.0007, ARHR: 0.044289±0.0009, RMSE: 0.992250±0.0001, NOVELTY: 0.006974±0.0000, AVERAGE_POPULARITY: 0.133575±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.995645±0.0000, DIVERSITY_HERFINDAHL: 0.999560±0.0000, COVERAGE_ITEM: 0.814188±0.0015, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.351272±0.0006, SHANNON_ENTROPY: 12.493336±0.0039, 
CrossSearchBayesianSkopt: Config 98 is suboptimal. Config: {'topK': 1, 'shrink': 2000, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.7535004766794695, 'tversky_beta': 2.0} - results: ROC_AUC: 0.047434±0.0011, PRECISION: 0.006277±0.0002, PRECISION_RECALL_MIN_DEN: 0.062775±0.0015, RECALL: 0.062775±0.0015, MAP: 0.034665±0.0007, MRR: 0.034665±0.0007, NDCG: 0.041352±0.0009, F1: 0.011414±0.0003, HIT_RATE: 0.062775±0.0015, ARHR: 0.034665±0.0007, RMSE: 0.998441±0.0000, NOVELTY: 0.006506±0.0000, AVERAGE_POPULARITY: 0.202432±0.0027, DIVERSITY_MEAN_INTER_LIST: 0.965554±0.0003, DIVERSITY_HERFINDAHL: 0.996551±0.0000, COVERAGE_ITEM: 0.400692±0.0023, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.184277±0.0013, SHANNON_ENTROPY: 10.339874±0.0099, 
CrossSearchBayesianSkopt: Config 99 is suboptimal. Config: {'topK': 2, 'shrink': 1401, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.8635420934464575, 'tversky_beta': 0.03074476419883277} - results: ROC_AUC: 0.059637±0.0013, PRECISION: 0.007778±0.0002, PRECISION_RECALL_MIN_DEN: 0.077782±0.0016, RECALL: 0.077782±0.0016, MAP: 0.043813±0.0011, MRR: 0.043813±0.0011, NDCG: 0.051921±0.0012, F1: 0.014142±0.0003, HIT_RATE: 0.077782±0.0016, ARHR: 0.043813±0.0011, RMSE: 0.996005±0.0001, NOVELTY: 0.006732±0.0000, AVERAGE_POPULARITY: 0.158071±0.0015, DIVERSITY_MEAN_INTER_LIST: 0.980174±0.0001, DIVERSITY_HERFINDAHL: 0.998013±0.0000, COVERAGE_ITEM: 0.676475±0.0016, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.240550±0.0007, SHANNON_ENTROPY: 11.390138±0.0035, 
CrossSearchBayesianSkopt: Config 100 is suboptimal. Config: {'topK': 894, 'shrink': 2000, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.04340358724970295, 'tversky_beta': 1.805510004827534} - results: ROC_AUC: 0.046082±0.0004, PRECISION: 0.006656±0.0001, PRECISION_RECALL_MIN_DEN: 0.066558±0.0008, RECALL: 0.066558±0.0008, MAP: 0.032820±0.0004, MRR: 0.032820±0.0004, NDCG: 0.040727±0.0005, F1: 0.012101±0.0001, HIT_RATE: 0.066558±0.0008, ARHR: 0.032820±0.0004, RMSE: 0.980476±0.0001, NOVELTY: 0.005365±0.0000, AVERAGE_POPULARITY: 0.641244±0.0067, DIVERSITY_MEAN_INTER_LIST: 0.830498±0.0010, DIVERSITY_HERFINDAHL: 0.983046±0.0001, COVERAGE_ITEM: 0.516788±0.0057, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.079716±0.0006, SHANNON_ENTROPY: 7.680710±0.0113, 
CrossSearchBayesianSkopt: Config 101 is suboptimal. Config: {'topK': 985, 'shrink': 62, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 1.9529062200812302, 'tversky_beta': 1.597722020485635} - results: ROC_AUC: 0.061145±0.0010, PRECISION: 0.008351±0.0001, PRECISION_RECALL_MIN_DEN: 0.083514±0.0012, RECALL: 0.083514±0.0012, MAP: 0.043980±0.0009, MRR: 0.043980±0.0009, NDCG: 0.053343±0.0009, F1: 0.015184±0.0002, HIT_RATE: 0.083514±0.0012, ARHR: 0.043980±0.0009, RMSE: 0.959470±0.0002, NOVELTY: 0.006041±0.0000, AVERAGE_POPULARITY: 0.364543±0.0048, DIVERSITY_MEAN_INTER_LIST: 0.961725±0.0008, DIVERSITY_HERFINDAHL: 0.996168±0.0001, COVERAGE_ITEM: 0.731160±0.0016, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.175525±0.0011, SHANNON_ENTROPY: 10.354597±0.0139, 
CrossSearchBayesianSkopt: Config 102 is suboptimal. Config: {'topK': 26, 'shrink': 1368, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.001917464454380458, 'tversky_beta': 0.0020265523767781794} - results: ROC_AUC: 0.064256±0.0009, PRECISION: 0.008855±0.0001, PRECISION_RECALL_MIN_DEN: 0.088545±0.0014, RECALL: 0.088545±0.0014, MAP: 0.045875±0.0010, MRR: 0.045875±0.0010, NDCG: 0.055967±0.0010, F1: 0.016099±0.0003, HIT_RATE: 0.088545±0.0014, ARHR: 0.045875±0.0010, RMSE: 0.990318±0.0001, NOVELTY: 0.006328±0.0000, AVERAGE_POPULARITY: 0.293965±0.0035, DIVERSITY_MEAN_INTER_LIST: 0.982292±0.0001, DIVERSITY_HERFINDAHL: 0.998224±0.0000, COVERAGE_ITEM: 0.748213±0.0016, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.220254±0.0006, SHANNON_ENTROPY: 11.156829±0.0078, 
CrossSearchBayesianSkopt: Config 103 is suboptimal. Config: {'topK': 17, 'shrink': 1491, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.030303061242873193, 'tversky_beta': 1.9697375279303186} - results: ROC_AUC: 0.065370±0.0009, PRECISION: 0.008952±0.0001, PRECISION_RECALL_MIN_DEN: 0.089525±0.0014, RECALL: 0.089525±0.0014, MAP: 0.046728±0.0011, MRR: 0.046728±0.0011, NDCG: 0.056863±0.0010, F1: 0.016277±0.0003, HIT_RATE: 0.089525±0.0014, ARHR: 0.046728±0.0011, RMSE: 0.993482±0.0001, NOVELTY: 0.006592±0.0000, AVERAGE_POPULARITY: 0.222399±0.0021, DIVERSITY_MEAN_INTER_LIST: 0.990637±0.0000, DIVERSITY_HERFINDAHL: 0.999059±0.0000, COVERAGE_ITEM: 0.773409±0.0017, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.266246±0.0010, SHANNON_ENTROPY: 11.758206±0.0095, 
